product_id,ingridient_id,weight
415,4,202
430,5,242
423,6,957
73,7,705
24,6,708
422,2,1148
418,6,19
73,7,261
207,3,772
19,2,810
170,1,1106
355,1,568
297,5,446
234,6,42
209,6,411
232,9,914
158,9,63
6,1,559
317,1,200
364,7,1177
113,5,1076
126,4,878
322,2,616
277,4,823
10,1,1053
395,4,172
118,9,983
202,6,224
205,2,534
174,7,853
1,9,526
472,4,1067
32,6,1181
391,4,21
31,1,837
397,7,98
373,5,1113
274,5,1181
321,9,687
393,9,341
33,3,61
182,5,881
125,1,661
197,2,955
265,3,119
324,3,985
334,9,640
398,3,324
405,3,1031
34,2,1101
488,3,969
500,7,531
41,3,1068
190,4,1130
382,9,384
52,3,390
197,8,996
94,4,843
428,8,852
112,8,825
487,9,677
492,1,848
446,8,242
478,9,164
95,5,741
259,4,936
195,1,119
137,2,49
383,7,811
292,7,785
406,8,842
338,9,1151
192,6,519
113,2,1079
313,4,48
12,7,171
354,3,949
231,2,230
238,4,645
251,4,34
156,9,231
352,7,1157
288,4,755
493,5,1029
474,7,457
13,1,1057
149,8,682
443,4,823
121,3,1108
138,6,64
15,1,388
162,5,628
123,7,1167
80,8,457
493,7,671
467,3,1052
193,1,782
379,2,106
139,2,923
350,7,591
6,5,852
166,5,407
372,5,613
396,9,28
496,8,899
225,3,1185
437,8,220
137,6,273
28,8,942
274,3,581
85,9,887
156,4,608
22,8,539
439,4,959
466,7,968
496,4,108
111,8,276
48,3,697
394,3,888
355,7,851
328,6,171
171,2,101
58,6,1052
66,9,806
326,9,587
266,2,64
374,9,8
443,7,992
467,1,1008
290,1,181
406,8,1140
438,6,1184
472,4,21
91,1,233
94,6,34
421,6,6
242,3,1017
353,8,255
359,9,734
111,4,173
292,4,91
368,8,745
383,5,1006
431,5,908
76,2,558
118,7,303
233,6,141
243,6,346
237,9,1039
411,6,379
125,7,97
217,7,508
144,5,531
47,2,280
63,4,229
184,9,924
239,4,464
244,2,170
405,3,73
206,8,428
212,8,123
430,6,1054
331,6,771
440,4,1172
114,9,191
271,9,1133
361,7,881
219,1,120
28,4,336
392,9,36
277,7,466
282,4,622
110,3,228
342,8,90
342,6,293
485,2,191
47,6,189
307,2,949
224,3,699
208,8,325
261,6,1039
219,5,928
178,9,567
274,5,198
313,5,1175
104,3,662
487,3,1038
408,3,49
249,4,1083
109,3,717
27,3,598
468,1,369
407,1,661
208,8,371
216,7,299
15,5,663
454,2,683
384,2,440
51,5,907
106,5,5
395,5,288
483,7,102
388,6,399
282,7,854
173,9,451
14,7,480
250,8,121
384,9,93
432,2,193
108,1,1003
213,4,740
162,3,956
297,6,247
406,4,233
19,9,612
85,5,107
309,3,1093
4,3,246
251,8,742
410,3,185
170,2,266
134,1,435
360,4,199
181,7,405
477,8,746
284,6,192
421,5,830
101,5,860
222,8,323
368,8,716
493,2,867
347,2,457
380,3,722
202,5,657
355,6,525
143,7,630
305,6,132
476,5,513
119,1,891
374,6,744
365,8,235
460,5,228
55,2,935
108,6,832
17,1,925
284,9,110
375,6,449
409,6,857
470,6,628
339,3,49
13,1,504
113,6,863
294,4,482
273,6,408
377,1,886
292,7,481
346,6,60
252,5,723
276,3,717
22,4,314
59,8,589
97,6,1101
32,7,931
463,3,633
134,5,98
127,2,495
71,8,624
333,5,801
232,5,441
96,8,567
385,2,254
185,4,472
159,5,795
395,4,852
420,3,1055
238,2,924
149,9,798
158,5,566
421,7,1164
456,6,706
194,1,854
357,8,1019
435,6,2
322,2,963
252,6,194
147,4,650
2,5,1157
399,7,602
306,7,475
185,9,990
382,7,986
423,6,451
344,1,891
121,1,541
396,2,193
54,5,771
321,1,113
112,3,133
301,3,1028
359,9,746
292,7,764
63,2,1189
380,6,86
220,5,663
209,9,1136
288,2,488
44,7,414
266,6,1136
9,5,141
201,1,762
328,6,685
354,7,1133
448,9,1053
46,3,426
48,5,770
143,6,4
419,1,920
347,8,524
68,5,624
139,7,127
312,5,1165
118,2,410
208,3,612
115,1,800
449,8,6
32,1,1003
418,1,105
455,8,898
112,3,153
494,1,448
279,2,856
125,2,98
397,9,1034
286,7,1148
124,5,470
141,9,216
395,2,302
143,3,818
265,5,773
337,8,425
98,8,641
62,5,410
424,7,942
500,2,1073
256,7,1018
343,1,727
10,9,500
351,4,581
386,9,295
109,6,1052
494,6,963
462,6,9
481,9,299
417,3,628
492,4,441
224,4,784
483,2,111
179,2,1096
380,4,862
22,9,1199
191,9,227
429,3,917
102,2,391
354,5,777
462,4,1177
397,4,490
235,9,1193
411,9,530
66,4,602
407,3,32
493,3,435
324,5,664
11,4,1050
117,8,750
70,3,409
304,7,576
240,7,356
129,7,547
478,8,259
218,7,947
278,4,850
243,8,277
241,4,553
86,2,422
342,1,50
38,2,601
469,5,773
448,8,124
215,1,768
388,5,389
355,1,670
59,5,575
31,1,651
167,6,336
440,1,417
272,6,88
326,2,576
69,5,605
297,5,1199
199,1,1043
386,8,650
63,4,1013
42,3,686
3,5,114
372,2,41
315,5,208
101,9,1183
135,1,493
241,6,728
269,9,235
57,6,200
316,9,887
271,5,283
442,6,731
300,1,478
467,5,1095
68,2,926
130,7,1161
64,7,1186
160,1,715
230,1,881
305,4,250
159,7,1153
20,5,1185
438,7,379
453,1,1068
242,1,495
139,4,1118
142,6,159
457,1,459
364,6,53
485,2,254
343,7,619
301,5,165
18,8,847
202,5,1124
476,4,1009
206,4,1059
100,8,862
467,9,997
179,7,1153
474,1,454
267,2,1166
60,6,637
182,9,243
443,9,423
118,9,589
78,9,183
129,8,994
484,7,1183
368,2,961
145,2,636
289,1,1199
58,6,77
497,4,226
446,9,322
289,5,137
116,9,1138
374,3,799
479,9,1030
338,2,93
294,8,953
157,4,95
204,9,211
228,9,326
98,2,815
433,9,1158
209,9,195
232,6,565
275,9,797
133,4,610
407,2,514
168,1,337
49,4,1015
460,7,685
311,5,1192
104,3,1124
452,2,902
381,5,1108
421,4,212
113,5,642
68,2,195
376,2,750
239,9,629
126,4,908
63,3,739
118,1,728
275,9,913
289,9,1014
305,8,985
16,7,398
457,5,720
476,1,160
164,6,890
377,5,873
411,4,876
167,5,426
37,5,1064
70,3,219
118,5,817
133,7,614
317,6,66
89,9,210
73,9,183
274,3,596
151,6,797
329,2,370
146,3,221
166,9,488
146,5,863
214,2,651
440,1,180
490,3,674
401,9,281
256,5,722
115,9,384
50,5,649
362,9,901
333,2,230
21,3,159
435,1,813
173,5,176
325,9,776
104,6,19
158,2,442
320,2,664
115,3,1165
184,3,411
66,9,872
367,6,978
6,1,1015
41,1,770
35,8,87
70,8,445
419,3,712
195,8,60
244,1,26
15,5,754
492,6,7
276,2,392
372,6,134
371,2,669
100,4,943
116,2,1196
202,5,1034
309,6,993
259,8,977
431,7,606
410,7,620
274,7,433
10,2,411
289,8,301
192,4,1159
377,2,830
484,9,795
181,1,265
154,5,756
294,2,868
96,7,675
20,7,750
381,8,1082
150,9,141
235,3,958
263,3,1103
41,9,878
127,1,822
71,6,288
54,5,270
127,1,392
498,9,67
456,5,16
268,4,23
381,6,736
51,3,622
421,6,291
477,9,172
418,9,1010
338,3,46
355,4,991
376,3,844
206,9,520
23,9,610
204,8,1200
367,3,210
91,6,1032
325,4,933
265,2,390
148,5,285
65,7,1132
363,1,134
442,5,268
344,8,1085
81,5,288
23,6,551
87,4,810
424,9,138
82,3,122
372,6,731
420,6,885
2,8,264
451,3,948
401,9,517
197,9,177
293,9,222
404,5,1095
54,9,1026
226,2,1080
14,2,307
59,2,473
80,6,709
456,2,943
48,7,545
102,5,672
210,8,490
184,3,1148
264,1,986
44,7,923
35,8,952
50,6,1127
311,5,1050
362,4,929
328,4,199
364,1,806
208,6,1128
169,2,655
306,5,1114
196,6,529
149,5,264
273,3,229
230,7,459
80,6,243
334,8,873
236,2,67
162,3,79
403,8,836
367,2,690
341,5,1059
376,4,168
331,1,1154
33,4,106
209,4,540
182,7,1142
93,7,602
493,5,1019
46,9,994
406,8,582
370,3,1125
308,3,794
421,1,965
157,5,1087
347,9,794
342,1,425
244,1,1024
114,6,325
229,7,789
387,9,230
174,7,184
326,9,748
365,6,122
311,2,57
25,9,317
169,5,925
118,6,1087
197,6,70
106,9,283
491,8,744
499,6,1085
16,9,80
398,6,276
163,7,363
160,5,342
1,7,624
124,2,108
426,3,421
163,3,853
197,2,263
52,7,119
363,4,789
337,2,275
331,5,395
476,5,1147
174,8,1165
362,3,844
271,9,1181
64,6,451
431,6,168
27,9,1196
27,2,1160
278,6,212
336,4,989
390,8,1116
496,2,271
276,8,1165
90,4,316
103,2,708
79,3,731
208,3,502
58,3,620
245,6,804
389,7,292
141,4,775
420,6,1030
370,5,706
431,8,994
172,4,974
234,9,298
231,1,355
384,7,969
407,8,684
212,3,273
497,1,405
313,5,591
452,2,575
357,2,217
85,2,736
398,8,760
240,5,2
266,4,777
85,1,1118
317,8,24
248,7,101
424,5,457
155,1,476
476,4,212
398,3,724
454,4,360
241,2,847
376,6,242
224,2,266
475,9,913
186,4,770
135,8,441
109,1,244
91,6,25
282,8,1146
148,9,627
471,5,717
496,9,410
466,9,1040
241,7,807
17,1,322
474,5,87
11,4,1079
444,8,1120
70,8,634
280,2,784
190,3,906
480,7,573
262,3,352
241,9,352
378,2,568
120,7,849
67,9,311
248,6,22
430,1,1068
343,2,1063
390,7,792
213,5,1138
270,8,779
269,7,1056
321,5,421
191,2,1188
7,1,1012
67,7,98
348,8,191
365,6,428
14,7,986
50,4,1173
313,2,542
150,1,428
199,7,295
213,3,1200
430,4,54
89,8,1054
117,9,743
40,1,1060
213,7,640
162,7,220
258,9,1016
265,9,23
82,8,175
362,4,267
459,6,1002
365,8,779
164,4,348
283,7,547
277,8,97
489,1,673
443,9,661
79,4,824
425,8,1070
57,1,729
230,1,954
352,6,1159
328,2,379
353,7,538
137,7,850
79,8,1020
448,6,1194
398,8,839
133,6,469
133,7,725
17,2,560
443,8,163
372,3,1180
413,6,678
255,3,1093
299,5,502
245,7,1086
134,1,260
191,3,1059
86,4,1186
408,1,104
492,8,949
219,5,380
196,3,1102
177,8,1173
351,9,1184
354,4,178
129,8,496
25,9,286
57,7,569
431,8,746
172,7,686
18,8,192
481,5,33
470,8,1168
170,4,923
393,8,489
17,4,227
423,6,1184
173,1,225
395,5,839
154,1,846
322,9,722
387,6,761
25,6,990
89,5,775
88,2,145
488,2,27
453,4,318
471,5,43
125,8,1064
396,6,525
260,8,331
194,1,388
44,7,675
200,7,89
474,5,703
412,1,88
485,7,579
409,1,948
97,4,1003
96,7,214
441,2,4
471,8,882
272,1,544
108,6,987
364,9,951
249,4,508
284,1,27
461,3,1041
184,6,273
243,8,103
356,2,315
281,5,609
375,2,450
490,1,444
459,6,1135
352,2,640
123,2,733
433,4,341
317,9,678
467,3,436
190,5,753
334,1,404
447,6,851
242,9,633
232,7,937
188,7,130
263,3,1071
222,8,900
491,1,324
244,9,660
486,3,472
276,5,387
142,2,542
233,2,251
177,9,545
391,2,1158
172,6,1021
72,8,417
470,4,298
187,3,1159
341,9,59
484,6,818
186,2,1065
260,7,789
494,3,846
368,3,1061
315,7,127
394,6,872
217,2,1025
392,9,676
210,4,105
216,7,1187
299,5,897
464,7,416
260,5,782
277,5,82
498,1,395
61,8,981
32,3,529
497,5,1017
187,1,322
239,4,44
203,5,626
173,1,887
191,3,1126
246,8,457
23,6,271
303,9,828
208,3,854
111,1,688
421,3,186
364,7,44
307,2,130
238,8,182
84,9,688
381,4,622
219,3,823
277,7,1046
297,5,151
357,7,58
255,8,883
281,9,115
265,4,719
488,4,136
13,2,1130
40,2,863
120,3,4
483,9,1071
486,8,1113
421,9,484
241,9,781
105,6,422
69,4,984
191,1,507
77,7,518
173,3,307
128,4,1050
262,5,589
289,2,791
33,8,258
74,5,441
40,8,615
293,8,426
264,5,957
109,9,534
149,4,450
26,5,407
419,7,1177
97,7,280
383,6,385
307,2,676
486,3,1115
397,1,883
12,4,784
149,7,317
419,1,617
395,6,35
218,6,399
197,3,25
420,9,71
307,4,694
500,6,1154
179,4,547
199,1,17
438,1,694
136,2,469
403,7,1191
429,1,954
400,7,463
192,3,401
50,7,657
483,6,1023
363,8,466
55,8,1031
105,5,812
53,3,334
330,3,125
310,2,470
342,3,1195
69,3,664
331,1,315
67,3,453
22,2,1062
132,4,578
312,9,822
208,1,1184
463,5,587
329,6,660
102,2,1093
477,3,533
367,9,1097
431,6,1194
242,2,613
162,5,598
106,3,376
286,6,359
325,8,441
388,7,893
433,7,506
334,9,323
63,2,1004
321,7,663
336,4,391
301,6,637
307,6,793
438,7,1044
401,2,781
33,5,640
110,3,1096
206,4,140
179,8,1012
470,7,545
378,6,504
486,5,160
143,8,741
334,9,990
40,5,553
397,4,475
237,2,336
195,4,268
457,9,794
232,1,247
205,6,94
88,9,390
11,1,875
193,6,1117
254,2,206
130,4,1129
264,2,278
55,3,230
156,8,1171
205,6,1075
148,9,230
115,5,907
28,3,100
481,2,904
297,8,773
422,5,526
472,2,326
330,9,778
259,3,419
200,1,302
170,2,441
432,9,887
364,2,24
213,6,346
184,2,787
216,3,336
245,7,134
434,3,1089
160,7,659
77,4,882
106,1,584
465,3,1200
267,9,319
11,3,982
215,6,1105
269,3,4
365,1,816
289,8,146
110,5,578
243,2,1138
3,3,420
313,9,1007
266,9,425
126,4,1112
413,9,235
291,8,711
340,6,1
27,5,1121
206,4,750
25,6,58
370,5,915
268,6,530
452,9,549
21,9,1154
466,3,879
34,1,1091
204,3,1054
367,5,185
47,9,379
477,4,849
69,8,491
293,2,24
398,2,974
104,5,993
404,4,240
99,5,241
291,3,505
84,7,625
472,2,359
429,5,329
479,9,893
378,9,542
263,9,129
332,8,1142
97,1,418
372,3,570
206,5,773
212,4,1012
480,7,506
65,3,519
230,7,89
281,1,1040
305,2,330
403,1,822
52,6,189
310,4,738
141,8,683
41,8,1004
28,7,734
274,2,897
446,9,1031
366,9,1152
404,6,149
453,7,372
472,4,383
383,8,907
254,7,310
314,5,646
154,9,540
137,4,50
409,1,1029
475,2,356
144,3,826
160,8,165
338,7,680
234,6,675
55,7,1153
318,9,91
95,6,574
159,7,445
392,3,948
425,3,862
294,5,282
428,8,803
336,2,925
32,6,188
316,5,327
306,9,396
500,7,11
208,9,580
15,8,461
116,5,186
249,1,838
208,7,357
19,8,299
47,3,632
248,4,939
11,9,1199
95,4,1198
220,3,366
133,5,969
290,2,1050
479,1,988
136,7,383
358,2,102
227,8,909
396,8,1058
205,1,732
177,5,307
320,6,1056
447,3,1005
71,8,893
262,9,453
146,1,171
375,5,148
306,8,980
466,6,60
229,2,876
309,5,26
268,5,538
250,3,979
183,8,306
14,8,703
134,6,1029
72,8,758
165,8,47
263,3,1156
404,8,101
463,3,357
225,1,708
245,8,755
120,2,371
374,3,823
496,1,1083
423,7,26
436,1,250
8,4,98
285,3,888
100,6,270
325,5,212
438,6,620
296,9,377
348,5,350
455,6,884
236,4,312
346,1,910
286,9,43
80,1,1033
429,3,6
246,5,882
85,9,741
482,2,944
280,6,330
475,7,631
398,6,974
342,3,4
298,3,606
265,5,1155
94,5,65
104,2,375
373,1,388
135,1,1035
203,9,725
131,8,989
305,9,1184
443,8,397
287,6,449
387,2,985
150,6,431
331,8,1106
182,2,1001
99,8,594
65,6,1175
50,4,664
252,3,1170
484,9,917
263,3,1167
252,8,653
19,1,984
500,5,36
252,8,523
354,2,343
176,6,438
207,7,911
484,8,983
436,9,1091
446,1,902
31,2,473
71,9,138
351,1,1150
310,5,88
234,5,391
322,7,1084
450,6,342
167,5,876
427,1,686
196,1,1096
381,3,561
391,1,913
178,7,269
132,7,559
72,2,394
283,2,1163
304,3,1114
414,6,334
92,6,1194
204,1,891
50,7,365
140,4,1098
82,8,988
370,6,132
260,2,1036
177,2,27
291,3,807
111,6,286
91,5,383
26,7,1091
451,9,642
265,2,980
274,5,156
25,1,615
313,1,619
283,1,2
366,3,534
39,4,1105
89,2,942
415,8,139
192,7,694
132,4,439
311,6,142
191,7,557
123,3,215
356,1,1046
130,9,494
251,7,178
119,9,653
423,1,756
399,5,76
166,3,43
249,9,543
9,4,109
320,6,185
138,1,571
10,2,466
84,8,780
321,7,619
313,2,482
346,4,153
455,2,425
26,5,439
203,8,43
119,1,901
431,1,303
334,3,855
420,8,862
415,7,34
363,1,937
21,8,1119
48,7,273
61,9,673
388,3,59
499,2,718
32,6,868
420,9,1198
451,9,143
437,5,318
394,3,834
256,1,990
81,9,318
130,1,63
497,7,736
70,1,799
444,5,822
269,8,1123
44,1,389
265,7,177
44,5,629
193,9,985
78,3,1034
259,4,759
201,5,101
406,4,119
221,5,1035
280,3,339
93,5,593
459,1,514
289,3,76
228,7,552
176,7,641
96,9,20
260,4,820
131,4,44
273,9,369
105,2,1031
228,5,390
279,2,1062
278,4,274
51,7,385
314,2,65
193,7,519
325,5,775
78,1,218
71,6,255
196,2,842
128,3,827
432,6,139
64,9,861
111,2,22
349,6,457
352,7,550
190,4,277
176,8,323
144,4,319
404,8,618
55,2,128
195,9,289
237,3,963
408,6,754
197,9,509
372,7,48
375,8,629
295,3,809
394,9,1070
364,6,691
145,1,826
163,2,700
51,5,112
91,6,140
379,2,166
274,1,348
134,8,336
420,6,498
285,3,838
257,8,139
281,2,59
482,7,920
338,2,50
171,8,778
88,7,821
476,9,279
116,9,777
313,2,271
149,7,1109
265,1,128
245,3,290
4,7,1128
366,4,502
366,8,262
365,8,1062
249,1,359
46,4,684
142,4,333
141,9,637
186,2,654
74,6,974
310,1,102
483,9,948
488,6,770
376,6,25
179,2,852
102,4,25
32,8,700
70,7,946
318,6,1088
324,5,490
421,3,561
454,5,380
394,1,755
179,4,380
416,2,478
379,5,940
71,9,449
491,3,1188
192,9,603
91,9,808
297,5,1114
180,8,750
455,5,314
437,6,860
315,2,862
449,6,7
84,8,443
218,3,1
354,5,464
146,6,1091
480,1,378
152,6,1077
63,8,1167
274,7,387
97,9,892
50,9,429
400,7,482
401,2,152
292,3,39
261,3,416
346,6,46
195,5,880
329,3,1161
126,1,653
425,1,374
491,4,274
228,8,613
78,5,797
443,5,324
393,6,296
267,2,1040
71,3,1200
485,5,580
19,7,230
29,8,185
315,3,444
279,1,1074
403,8,174
235,3,632
351,8,7
467,8,208
356,9,109
296,9,1160
73,9,512
175,7,949
387,8,648
128,4,57
449,7,1113
401,7,702
455,7,705
129,8,1062
111,8,899
238,7,713
4,4,1191
329,6,719
384,5,564
112,3,321
390,1,846
210,8,203
32,9,1189
235,3,967
462,4,719
330,1,513
216,1,936
457,7,724
371,7,1158
48,5,487
428,2,119
190,3,225
298,6,592
259,4,1
337,7,695
331,4,971
19,3,220
84,1,25
72,2,353
474,1,198
394,8,760
427,1,594
417,6,709
500,1,1016
94,1,815
17,2,424
250,9,1060
439,9,1188
426,9,397
113,6,804
227,3,368
176,9,1162
148,8,117
394,3,37
238,6,188
77,9,843
61,7,40
340,8,1130
273,2,831
74,6,377
65,3,1066
255,5,777
430,4,836
369,4,29
456,6,1144
176,2,479
166,8,841
181,2,1002
405,1,443
424,6,307
400,1,938
234,8,943
98,4,1
135,1,607
250,1,688
13,4,475
40,3,711
405,7,1072
274,6,740
343,3,1155
151,2,473
155,6,550
354,8,942
440,7,77
47,7,777
287,8,345
138,4,893
73,3,1199
469,3,535
304,2,1101
252,4,511
295,1,430
45,7,193
329,4,366
396,3,554
499,3,1186
351,6,937
237,6,1193
277,8,577
423,1,340
132,8,161
76,2,1063
420,5,172
375,8,358
95,4,1080
354,1,123
1,7,363
397,2,1117
426,6,960
375,6,959
162,2,328
236,5,690
274,9,869
259,9,402
152,1,1116
400,1,5
173,3,385
15,8,483
338,3,796
398,7,113
453,5,1193
280,9,835
161,1,956
310,3,1199
483,5,828
183,9,40
486,9,839
325,1,651
256,5,1109
452,1,274
204,9,61
70,1,804
65,2,125
368,2,450
25,1,484
36,1,1067
141,3,30
372,5,56
158,7,392
375,8,762
91,3,146
221,3,558
93,1,909
383,5,702
54,6,52
248,6,522
253,6,491
217,2,232
497,2,911
75,6,1103
230,3,1010
277,7,1127
191,3,569
380,1,852
454,2,831
286,4,440
347,7,341
15,8,843
482,8,550
249,2,189
438,9,365
383,1,881
159,4,563
154,8,552
330,4,463
19,7,352
19,3,921
223,7,922
429,4,874
424,5,1040
451,4,658
347,7,698
40,8,804
70,9,965
66,3,711
92,9,905
495,3,418
78,5,136
28,6,1114
480,4,66
214,6,940
183,1,569
359,8,988
82,3,90
181,6,147
455,4,228
287,9,1097
389,3,745
175,9,132
310,5,520
432,9,127
277,6,880
488,5,317
497,4,708
341,7,48
237,2,653
124,3,576
27,9,607
215,6,86
265,1,495
265,8,1056
87,3,640
441,2,804
177,1,173
438,7,27
229,2,1003
340,4,781
372,3,471
288,7,739
362,5,533
493,4,848
392,6,646
428,7,289
2,2,84
348,8,1109
319,3,890
66,9,1007
219,9,1091
347,4,737
406,9,1198
234,3,1018
215,2,824
460,9,941
372,7,1026
468,4,449
1,5,82
367,3,38
335,8,1180
91,5,246
410,1,978
201,6,292
226,3,629
496,1,254
201,4,987
129,8,548
140,3,1121
262,8,941
199,1,245
54,8,1187
112,5,924
364,4,1000
344,5,959
52,8,861
36,1,83
202,6,423
307,9,775
256,5,30
142,9,162
389,5,802
54,3,253
161,5,676
320,2,785
232,5,881
71,7,261
474,2,258
317,3,817
407,1,302
403,1,336
73,7,227
89,6,496
151,3,349
73,8,36
157,5,748
382,9,152
268,7,424
324,3,1090
302,4,90
183,2,1184
233,7,158
323,7,198
463,3,1030
83,8,1019
181,4,867
86,7,572
126,1,338
118,9,367
477,2,1083
284,7,184
303,5,493
372,7,898
106,2,397
379,3,76
163,8,447
447,6,101
165,8,407
192,3,725
277,9,1056
166,9,341
413,6,947
135,7,269
488,4,685
302,4,447
444,9,12
281,2,1080
399,8,343
226,8,943
127,5,180
470,4,830
162,3,207
363,1,525
43,2,248
153,3,315
334,5,682
211,4,986
250,8,380
77,3,911
419,5,408
46,1,96
179,2,481
205,6,70
456,9,202
356,4,323
335,9,206
305,3,906
249,2,1055
404,3,1169
460,1,538
77,4,1097
359,8,1010
369,1,534
410,7,558
189,3,160
287,2,650
435,8,1021
271,1,379
433,6,61
478,1,185
303,9,756
298,5,71
167,5,643
330,5,530
76,4,789
338,2,620
391,3,798
468,8,903
413,1,411
218,6,233
196,9,505
304,4,945
129,7,318
222,1,671
490,1,854
473,9,38
485,4,193
425,1,97
295,9,106
128,7,887
212,5,6
118,6,904
466,8,1053
260,7,85
354,1,292
277,2,256
398,1,29
313,1,943
148,3,467
304,6,957
236,9,1123
168,3,466
496,5,265
277,5,832
110,9,631
245,2,756
297,5,1052
472,4,875
321,2,1127
87,6,526
358,8,594
36,3,1004
307,7,662
174,2,1096
285,8,665
385,8,713
231,5,443
60,8,461
383,3,382
359,1,432
227,6,736
453,4,1141
45,7,23
61,6,200
220,9,387
233,8,1176
211,7,795
449,7,401
426,2,193
461,6,1200
359,8,761
205,6,321
448,9,17
217,1,764
273,1,606
254,9,141
411,6,152
159,6,189
11,1,989
373,8,1176
103,1,565
379,2,432
429,9,1156
24,4,1068
500,8,580
276,4,534
275,1,938
31,7,421
223,4,834
85,5,1141
345,7,711
215,1,428
135,9,1176
448,9,73
138,9,2
169,6,1197
310,9,168
492,5,291
224,6,514
384,6,450
198,6,616
9,2,61
105,5,80
181,4,159
327,9,311
210,1,1106
123,9,274
496,8,746
69,2,89
262,7,704
388,4,715
422,9,848
28,1,129
396,1,935
26,7,248
450,4,349
222,9,969
145,5,657
470,6,814
154,8,1024
165,6,167
452,7,980
314,1,1102
302,8,223
187,1,810
154,7,802
303,4,455
247,1,764
419,1,555
163,1,969
160,7,91
158,9,730
84,3,92
423,4,805
281,7,432
93,6,863
394,4,677
191,9,712
417,3,284
335,2,189
383,3,147
78,2,417
155,6,740
349,1,191
143,1,882
368,1,559
252,6,311
76,4,575
378,8,1195
372,4,529
126,7,1004
44,7,716
269,4,1056
321,6,214
345,5,124
287,7,1189
227,7,551
199,5,590
429,3,425
413,1,1139
431,9,905
266,2,812
308,9,888
496,5,848
283,4,175
468,4,907
445,5,835
469,5,1120
83,3,843
124,2,367
409,2,564
168,9,1110
495,5,1159
144,6,1034
342,8,1045
479,7,892
136,6,1114
492,8,1039
40,6,1120
254,4,140
184,6,92
16,4,891
406,4,299
349,9,1158
402,3,730
371,4,139
62,2,257
98,4,199
348,2,106
326,4,338
261,1,1008
38,4,932
325,8,671
381,6,322
226,9,131
288,2,1186
57,4,697
218,6,1001
29,6,864
475,8,468
371,4,1028
68,2,1074
202,5,771
216,1,230
189,5,455
474,6,603
419,4,1030
97,9,857
179,1,380
83,8,985
302,9,318
151,9,1113
471,3,1105
21,6,472
241,8,361
31,3,1100
148,8,1100
367,5,562
421,9,777
144,8,91
494,8,442
314,2,893
489,9,844
474,7,1147
327,2,586
167,8,564
255,3,1159
378,5,611
333,4,1084
495,6,549
184,4,941
1,5,952
156,2,526
69,1,876
316,5,838
153,4,46
53,9,1054
117,2,692
230,6,115
209,2,543
100,7,433
136,7,1160
304,6,790
138,1,836
149,2,59
83,5,814
102,5,1162
185,9,172
109,6,968
45,5,1162
321,2,755
28,3,824
472,8,1147
118,8,560
430,2,63
319,1,876
227,3,1011
75,2,474
421,8,394
448,8,117
165,9,100
499,5,167
290,5,358
136,8,988
414,8,91
108,3,293
310,7,1133
288,9,1027
128,7,315
318,9,631
149,1,783
422,3,668
107,1,165
399,1,70
41,1,381
81,5,867
482,9,358
338,9,588
324,4,290
274,4,1128
203,8,302
308,1,64
194,9,619
135,1,1136
475,8,818
458,5,636
137,3,334
222,4,347
383,2,256
252,1,429
393,4,258
123,4,1189
325,4,548
319,3,593
147,7,584
148,8,698
488,9,883
430,5,984
143,3,177
158,9,556
326,5,839
395,8,351
306,8,997
495,9,132
71,5,922
201,5,3
273,5,663
297,9,845
168,2,428
407,7,501
346,2,198
265,8,930
96,2,389
94,7,596
427,2,670
6,5,76
413,1,86
215,2,476
101,3,881
304,8,458
323,7,409
19,4,593
452,9,141
293,2,27
65,9,334
175,7,1099
125,8,700
83,8,1003
134,5,198
477,3,240
266,8,390
173,2,836
70,7,734
140,9,707
439,1,1063
342,2,209
245,8,565
156,2,178
69,7,778
117,8,519
373,1,946
410,6,405
380,9,274
497,7,8
187,5,293
218,2,877
361,5,1173
154,8,773
211,3,673
99,3,592
34,4,534
403,3,1086
402,9,762
168,3,67
205,1,408
259,7,688
243,4,931
51,1,934
454,7,119
7,1,867
294,3,597
125,2,100
478,9,46
390,1,481
494,9,1129
483,9,526
6,4,974
260,1,56
312,8,384
189,2,512
498,9,167
348,1,438
420,5,418
171,2,199
78,7,287
39,9,88
289,5,1175
402,7,96
362,4,765
402,2,932
324,4,410
346,2,336
275,1,636
227,7,141
172,8,38
170,8,551
333,4,66
104,2,1195
478,7,837
216,1,705
222,9,687
55,8,932
229,1,928
338,5,1132
450,1,1088
399,5,285
243,8,381
457,4,761
362,3,1197
123,1,637
186,7,1047
95,8,527
91,1,341
271,2,771
180,2,549
56,8,356
292,6,652
6,3,191
20,9,907
299,6,572
335,8,1027
492,4,978
403,6,1114
396,8,1098
398,7,687
171,6,344
272,3,48
11,5,506
73,4,1131
417,6,822
202,1,1027
220,1,1009
388,4,554
352,5,564
84,3,128
51,9,230
492,5,752
429,5,236
470,3,705
87,9,889
130,1,931
397,3,370
135,1,973
248,4,749
280,2,54
498,3,145
149,5,32
122,7,521
93,5,432
194,4,773
134,3,519
169,8,251
169,2,191
414,9,890
231,8,620
479,5,619
376,9,22
55,1,788
377,1,964
175,5,325
203,4,620
403,6,781
277,5,784
460,8,709
56,7,370
249,1,644
417,6,896
138,9,869
25,4,546
40,5,534
422,8,799
314,4,517
473,4,139
456,2,749
61,2,382
214,3,538
302,7,905
445,3,814
260,5,1047
