id_check,id_supply,count
574,385,4
1000,754,1
2936,169,1
1427,328,4
2507,525,5
3799,895,4
1201,838,5
2559,878,3
2361,227,6
1087,885,3
3537,822,6
688,845,6
3929,797,2
3999,405,2
2173,922,1
3504,775,6
174,546,4
353,266,1
3917,171,5
1175,405,2
3121,341,2
1762,337,2
2692,704,3
1246,848,5
850,358,6
3774,484,5
1052,110,4
1162,513,3
3692,32,5
211,862,2
1414,172,1
3111,331,6
3110,351,3
2989,980,1
3948,508,5
1105,65,5
1521,351,6
2675,441,5
1326,40,1
1967,493,3
1717,814,5
1803,71,4
1332,287,1
3537,760,2
538,953,1
1914,599,1
3944,260,2
356,572,2
3943,988,2
1282,649,5
2547,794,6
2908,214,5
2350,210,2
3470,920,5
334,239,4
2108,22,4
1752,657,6
1584,426,1
305,390,2
3433,786,3
1774,958,3
2655,649,5
631,783,5
1,197,5
2481,8,1
2202,814,3
1057,651,3
1147,785,1
3634,228,6
2523,476,2
2455,842,6
1205,605,1
1324,567,4
1385,397,4
1942,20,5
3033,428,1
85,350,2
405,756,1
715,356,5
1400,860,1
1272,107,4
27,309,6
584,41,4
775,772,6
2077,199,3
1303,251,1
1743,580,4
698,422,5
730,760,4
457,362,4
607,816,2
348,731,4
41,280,3
3555,177,5
2416,688,2
2567,912,6
219,84,6
640,70,6
684,549,4
2744,751,1
1398,271,5
2478,464,5
1451,405,3
2321,719,4
3325,348,3
1799,154,6
1229,608,2
3663,980,4
393,368,2
647,293,3
2841,457,4
3888,61,6
3235,994,2
51,896,5
2842,598,1
3106,408,6
302,11,4
1192,308,3
2102,815,6
3276,564,5
1296,987,6
2310,275,1
1481,111,4
475,483,2
1401,50,6
2691,91,6
836,523,2
1382,312,4
2061,370,4
484,153,1
925,141,5
1209,111,3
2648,455,3
1344,545,3
3257,124,6
994,520,6
1153,482,5
1186,148,1
3459,686,5
1526,825,5
106,74,2
1085,65,3
1557,805,4
2731,603,6
3235,636,4
282,250,4
3702,947,1
425,119,6
68,823,1
1737,165,2
3079,215,5
1687,553,4
2154,734,6
1596,377,1
495,928,6
539,38,6
232,476,5
2936,260,6
721,183,6
2679,208,5
2829,361,2
3747,459,4
3503,926,5
3756,87,1
1092,649,3
343,175,2
1151,206,3
3609,473,5
1395,707,1
3742,924,1
2514,353,3
1385,912,2
2907,936,6
3257,147,6
2405,700,6
3634,853,4
2818,534,1
1416,559,4
3777,446,2
1821,672,3
600,512,4
3036,331,6
1272,751,3
208,167,1
851,982,1
829,329,3
1715,106,3
3959,568,2
2311,216,2
490,958,4
799,786,3
974,763,2
1721,382,1
481,885,1
889,122,2
1298,951,5
1872,711,2
1200,595,1
295,724,1
130,516,3
3596,672,3
579,12,4
1722,637,3
1176,487,1
745,74,4
380,239,6
3185,125,6
1052,984,2
554,378,5
1015,375,5
1317,243,3
2405,514,1
505,428,2
2500,268,6
1290,187,6
64,497,4
2414,638,5
2123,363,4
3581,302,2
3400,14,6
2175,371,5
3290,811,5
892,161,6
3173,969,1
106,251,6
1573,413,6
3017,642,1
2601,852,5
1134,732,2
1699,782,1
1840,91,3
2578,822,4
3104,982,3
3039,631,4
905,957,6
2034,132,2
418,716,2
1511,778,2
811,734,1
124,738,2
2306,69,1
555,959,3
2614,394,3
905,203,1
2855,437,2
2846,742,5
1129,452,6
3015,313,4
494,288,6
1158,561,2
1173,21,2
625,740,2
700,930,6
2823,812,1
3569,44,2
1999,368,5
3954,204,3
3154,812,3
3112,136,3
2152,211,4
3418,893,3
1678,126,5
2299,347,6
2063,592,6
2770,395,1
995,15,4
1498,559,1
1283,624,4
1260,885,2
487,305,4
1569,232,5
3063,504,1
3342,901,5
2227,376,6
259,800,4
448,400,6
516,697,2
2248,56,2
2095,550,3
2961,683,2
2519,819,4
3429,464,6
2318,296,2
1740,748,2
926,361,2
1778,648,3
745,369,4
2919,95,3
2301,391,5
2476,399,4
1527,133,5
2316,960,6
1339,359,4
523,484,5
3721,791,4
663,994,6
1412,606,1
171,315,4
478,669,6
2884,386,1
1124,597,3
2707,928,3
3207,237,2
3630,51,5
2754,704,5
1162,105,2
1261,430,6
1887,824,5
733,106,1
33,30,1
3408,344,5
164,610,3
413,178,4
2124,369,5
55,87,3
24,623,1
1031,332,2
2352,108,2
3101,818,1
3342,340,2
443,225,5
1134,31,5
1828,145,4
2365,343,3
964,372,1
2531,191,4
3635,962,6
1261,589,1
1176,303,3
603,880,3
3428,622,2
2192,946,4
148,899,6
3374,574,1
253,627,4
1313,532,1
2319,599,4
1730,700,6
863,227,2
3356,89,4
2970,855,1
3087,302,1
1004,420,1
664,866,1
1587,551,1
1819,7,2
223,759,4
1376,966,3
333,794,1
2128,479,6
3470,961,3
496,472,3
1409,452,2
2399,179,2
3133,280,3
743,804,6
3634,121,2
2961,41,4
2780,227,4
161,364,3
3825,126,3
833,896,6
2203,358,4
3840,642,5
2767,516,3
1213,796,3
2060,220,6
2386,935,4
106,755,1
1551,482,1
1851,992,4
2746,690,2
3307,363,3
2085,224,6
1742,588,4
1001,244,3
833,606,5
1185,46,1
969,50,2
421,200,1
2868,331,4
1219,443,5
346,785,1
3498,38,5
996,91,5
2725,308,5
2633,858,1
3,541,2
1131,808,2
3634,14,4
709,981,5
3144,293,6
1893,117,1
2629,491,1
3191,939,2
3762,502,4
2795,314,6
1878,73,3
3593,95,4
1649,465,5
3775,816,4
1961,259,2
3475,913,6
1859,461,4
939,529,1
144,188,3
245,715,2
1712,737,4
649,316,2
1881,438,4
1376,972,1
1911,301,2
330,349,2
3690,112,6
1162,668,1
950,556,3
2573,407,4
3097,870,6
58,839,2
2202,496,1
3014,665,5
2931,507,6
813,552,1
2906,866,6
926,67,2
690,409,4
2971,127,1
3704,813,2
3532,15,4
3951,280,4
1545,804,4
3286,722,4
3838,2,6
3199,106,2
1922,776,4
3774,246,5
2584,952,2
3531,751,3
67,786,3
3535,626,1
531,236,3
1934,704,2
1434,135,3
2776,481,3
95,814,5
3668,647,3
791,583,6
901,458,3
1045,397,4
3362,892,5
1969,47,2
2047,237,5
1940,922,2
173,776,3
1720,900,1
2685,290,3
1934,704,5
3625,825,4
1456,543,6
2500,4,4
2084,984,4
623,39,5
3678,79,2
3775,678,3
1863,732,6
404,714,5
3598,201,6
2282,382,5
600,810,5
870,951,5
3565,693,4
777,844,6
3852,912,5
1141,699,5
3985,786,1
3481,146,6
130,973,3
2182,440,4
2553,683,4
256,913,4
192,539,3
1358,867,6
3172,907,5
699,394,6
2465,74,6
2807,35,2
3037,512,3
2811,172,1
3071,387,5
9,180,2
2241,437,3
2879,736,5
472,849,4
1815,531,1
1750,51,2
127,418,2
1651,945,2
3839,193,6
123,178,1
3892,697,5
3141,598,2
2876,271,2
3626,359,5
2733,301,2
3937,529,4
1432,520,2
2167,983,4
3978,484,6
3643,955,6
2900,198,3
839,492,5
1963,580,2
459,688,4
930,458,2
3565,654,6
174,946,2
1935,200,6
3427,300,3
3052,307,5
3519,450,5
686,634,5
3877,162,4
1985,104,6
2456,39,3
168,292,5
1616,394,5
1716,485,3
1867,306,3
649,127,5
1300,183,5
1226,913,4
2556,114,4
594,717,1
2070,515,3
1313,800,6
1157,11,2
243,393,1
3717,614,5
1547,331,4
3442,219,1
1649,371,6
1716,715,1
1883,728,3
1893,37,3
263,541,5
1421,148,2
403,64,4
3201,807,3
509,362,1
1964,773,2
3752,531,6
2815,334,1
2058,368,3
1528,93,5
1235,471,3
3401,222,1
2365,436,1
148,801,3
3933,195,2
2524,786,6
286,791,2
1844,44,4
95,512,5
2148,22,4
2822,38,3
3385,640,2
204,425,3
1642,685,6
1390,128,4
3527,683,3
69,869,1
666,674,4
529,714,3
1642,521,5
1151,906,4
1634,345,2
2951,411,2
1976,309,5
677,423,5
1290,279,5
3449,857,2
1899,138,6
2907,171,2
1741,917,4
1138,947,6
341,512,5
2086,123,4
3544,646,4
188,77,4
1629,691,4
955,731,2
3410,633,5
3047,287,1
714,651,3
188,457,4
2123,595,2
3954,979,1
350,465,5
3230,931,3
1938,332,6
829,699,2
3471,616,4
342,587,6
1231,267,6
2504,875,5
329,424,2
1448,860,4
2663,179,4
186,979,5
2879,380,4
2673,865,5
1626,730,4
3993,602,5
1135,848,5
155,549,1
183,494,3
1164,127,5
2127,17,4
2267,436,2
3893,724,2
953,295,6
3045,476,1
3219,781,6
1679,569,3
3044,394,5
1844,683,2
2977,175,3
2728,117,6
2747,134,3
2952,257,1
3279,879,2
977,393,3
1887,491,4
1052,580,2
2531,541,5
2312,60,3
75,271,3
585,856,5
1349,326,3
1472,46,1
1264,484,1
2397,523,5
53,284,3
3770,109,3
517,28,6
1420,241,6
507,964,1
251,80,6
1394,730,4
321,222,1
3381,110,5
2265,3,5
159,790,5
3383,943,3
389,87,3
2625,942,5
3407,399,3
1549,788,2
466,805,5
2767,482,6
3011,929,2
1060,946,5
2637,996,1
972,129,5
3139,455,3
623,12,5
3209,452,6
1992,534,3
710,353,3
2443,79,2
271,536,2
503,475,4
3397,572,1
3623,723,2
3335,571,5
1905,905,6
3321,641,1
3350,23,5
1729,796,3
1906,65,4
2537,784,6
2815,127,4
357,382,3
3112,753,3
646,396,3
132,244,2
3262,128,4
1139,666,2
1691,470,5
1556,785,6
3901,598,3
207,698,4
416,650,1
3516,56,1
1502,875,5
1637,378,5
1831,120,5
1398,103,2
3360,368,6
3575,733,5
1527,251,4
379,493,1
1341,594,5
3716,886,6
145,611,2
2276,676,4
2863,748,6
2230,451,3
3738,699,3
1166,164,4
174,355,1
2856,580,6
2690,737,4
661,762,5
302,185,4
2892,341,4
1546,912,5
1570,140,2
2828,204,3
134,458,5
3766,452,6
180,630,1
525,738,3
3976,420,4
2550,592,6
3645,43,4
2959,86,4
3484,753,4
82,80,3
1085,370,1
1134,18,2
2051,5,6
266,830,1
3319,578,4
2083,635,5
769,896,1
1164,80,6
3092,415,1
245,738,1
436,893,4
1123,978,4
800,28,2
1910,163,1
2757,874,3
3276,92,5
1855,310,6
2343,4,2
2952,723,2
171,769,4
3837,120,6
1937,742,5
1129,363,2
3866,792,1
671,541,3
1023,442,6
158,192,6
3174,42,6
165,612,4
3934,945,2
3529,436,1
1737,557,5
2463,78,1
1439,754,6
2076,264,2
3834,748,6
2770,711,5
3399,710,6
412,54,1
797,974,5
3696,681,2
842,613,2
1452,384,2
2799,313,5
1769,17,6
1266,771,4
2075,20,6
2428,620,5
2091,451,1
1125,46,1
3894,782,1
522,880,1
2587,400,4
634,866,5
3756,610,1
1493,355,6
802,570,4
2020,73,5
3518,689,2
2731,513,3
1130,750,6
1337,926,6
351,392,2
1799,621,3
1762,494,3
3403,806,3
3017,707,3
2509,783,5
2207,629,6
1593,307,4
2986,307,3
167,335,4
1300,632,5
3507,268,2
3214,371,5
3476,321,5
332,844,6
2163,386,6
415,768,1
3234,576,4
3622,117,6
2212,102,5
3906,45,6
82,906,2
264,973,1
2487,261,6
2167,398,4
1800,459,2
1764,719,4
3296,106,6
1863,280,1
210,472,5
2869,64,6
3317,374,4
1300,779,2
231,574,2
1609,751,2
2509,710,5
436,210,6
3858,69,3
684,209,4
1870,678,3
3485,735,4
3649,162,6
2969,359,6
2565,616,6
3109,695,2
828,850,3
3646,407,5
3228,432,5
1178,338,3
754,269,6
1207,451,2
2455,988,5
2629,904,6
1864,797,6
1559,752,1
2268,208,1
634,477,1
2549,576,1
554,820,1
3451,308,2
540,899,6
1782,197,1
662,998,2
3894,705,6
312,893,1
3338,153,2
3564,252,6
3672,511,3
940,693,4
3023,448,2
1852,787,6
2078,292,4
494,634,4
2591,703,6
902,243,4
1586,274,6
878,265,4
2086,685,2
1662,214,2
619,205,4
1246,991,4
2851,598,5
764,667,6
3423,227,1
3495,799,3
159,91,2
1319,934,6
3350,19,4
911,167,3
2806,961,1
2857,639,1
290,311,3
1542,549,5
659,848,4
1208,821,2
363,892,1
2163,506,1
1429,38,5
3670,327,5
938,229,6
2352,856,4
403,442,1
3421,444,5
1619,985,4
2706,890,5
330,300,1
3278,71,1
2221,668,1
1018,22,3
54,986,1
178,522,4
3352,587,4
242,102,6
3213,125,1
3435,386,1
3575,840,6
2982,823,1
3814,630,3
158,895,1
3754,854,4
518,397,5
1729,744,5
688,234,4
3883,518,4
3606,669,6
3663,801,1
1767,187,3
1516,468,1
3276,369,3
3697,974,1
3579,648,3
1586,319,6
1050,40,1
1910,224,1
1587,566,6
2026,859,3
126,332,4
134,125,3
2885,352,4
1149,707,1
2343,671,4
343,844,6
3049,588,4
3036,761,4
2622,599,3
1424,240,3
2664,231,6
851,230,5
1085,288,5
2170,211,4
1932,275,6
3917,238,6
1504,746,3
3151,663,3
488,556,6
3229,399,4
259,454,3
716,393,2
87,716,4
1632,396,1
3064,601,5
3123,909,3
1852,24,5
519,536,2
2481,217,5
2610,305,5
2508,265,1
3139,817,2
2069,966,5
241,478,3
591,867,4
1374,476,2
1091,499,5
2240,750,6
3644,277,2
1288,815,2
2340,390,3
469,290,5
746,394,4
37,287,6
3274,806,6
1134,991,3
728,177,4
3479,749,1
2730,427,6
2995,263,1
2493,24,4
1111,347,3
3758,168,1
2654,769,3
3366,804,4
3789,729,6
1606,483,2
1762,668,3
2947,21,3
1672,666,4
2880,47,5
271,255,3
1136,895,6
3103,986,5
3046,251,1
2233,639,3
594,746,2
3498,717,3
3500,823,5
2554,366,3
3519,809,4
33,638,2
1848,540,5
3525,435,5
785,187,1
53,482,6
615,885,3
1835,694,2
2733,833,6
876,277,4
240,118,5
3965,483,2
2741,953,6
3344,806,6
2521,92,3
1463,481,1
616,930,5
838,990,1
1150,254,1
2602,447,6
765,423,2
1071,765,3
172,507,1
328,311,1
1171,519,3
2790,327,3
1871,811,4
3049,310,5
3746,702,5
2150,523,3
3899,587,1
828,167,3
1806,95,4
3755,457,1
3978,646,6
1568,835,5
3137,220,1
3942,815,1
1983,96,2
2416,488,4
2080,515,4
2918,877,3
3556,961,1
3083,666,2
1200,1000,6
3309,635,1
459,414,4
1407,964,6
2890,327,4
835,287,1
1050,850,4
831,279,6
2133,498,4
2617,683,1
1460,573,1
3004,930,6
2242,872,4
516,903,6
1078,228,4
250,22,2
1800,747,2
3456,630,3
3662,592,5
86,592,1
1395,602,2
2289,956,4
3208,15,6
2054,720,2
2371,154,2
1903,850,5
2111,131,5
785,159,2
305,372,4
3022,286,6
1909,379,3
3387,855,4
2150,161,2
2017,257,6
2983,90,6
3778,440,2
969,679,1
1115,584,6
1912,813,4
3120,786,5
3652,721,1
1977,79,4
1564,831,3
2042,220,4
491,228,4
1051,831,4
2775,493,2
352,690,1
119,253,5
1764,38,5
3090,570,1
2024,203,6
2102,486,5
2166,940,2
2894,282,1
3732,114,1
2016,643,2
3772,147,2
1175,410,1
177,952,5
434,140,1
158,683,1
1815,959,3
307,707,3
3137,596,4
3629,373,5
382,946,3
3427,816,2
505,647,5
547,288,5
20,805,4
3814,7,6
3629,521,1
1296,408,6
1084,689,4
2487,35,2
2384,433,4
1841,578,6
2963,300,5
3453,237,2
2806,868,3
2774,958,4
1747,868,5
1688,652,6
1057,994,1
2690,483,4
2965,244,6
687,430,3
965,734,6
3049,29,5
4000,75,2
2239,662,6
2810,777,4
3622,136,6
1838,878,5
1033,398,5
3446,261,4
2026,929,5
1538,294,4
2268,172,5
3350,82,5
3395,221,4
3071,705,5
3720,984,3
3307,924,2
3898,994,2
1446,683,4
904,627,2
867,846,3
341,227,3
3157,922,2
849,410,6
3046,661,2
2748,606,6
3191,934,1
1332,227,3
347,925,3
1469,334,2
3951,367,1
1484,814,5
2526,135,4
3708,497,4
2274,185,6
3826,3,6
175,525,6
3761,949,6
3242,449,4
1645,915,3
360,716,1
926,707,2
1188,788,5
3935,161,5
467,968,1
2675,68,2
3072,526,4
3054,779,1
2936,850,4
295,715,1
1695,981,6
989,429,1
1678,760,1
1688,596,2
3266,451,1
3601,423,3
3311,528,1
1843,561,6
3410,492,3
2251,457,3
1448,224,4
530,340,6
3946,890,1
817,190,2
2436,383,3
1722,342,6
3975,895,3
45,349,3
3552,311,2
1683,691,2
1472,380,4
1218,138,1
1396,892,2
1746,328,6
3626,22,6
2133,825,3
3219,42,6
1217,497,1
1060,190,2
272,834,5
3349,317,1
2879,396,1
3565,763,2
2415,618,6
159,168,3
3145,74,4
1092,34,4
3319,748,6
13,703,5
2180,486,3
1035,571,1
528,254,1
317,158,3
3615,419,2
3865,300,5
2137,946,6
1435,353,2
3563,312,2
3765,977,1
2757,127,4
1655,870,1
2877,366,2
199,240,5
1002,148,2
3401,242,1
453,252,3
2046,750,6
360,245,3
1299,166,4
1214,72,3
3338,917,3
2703,376,5
1541,163,3
133,14,1
542,250,3
2866,796,5
3511,494,2
1052,875,4
3493,320,6
1381,457,6
98,9,2
2934,953,1
2965,381,2
2152,551,4
2068,785,3
2367,966,2
2339,117,3
442,192,6
820,400,1
3886,656,6
3839,54,2
3638,520,6
2647,389,4
381,779,1
3851,13,6
1918,596,4
2302,209,4
3171,713,6
1708,81,4
2182,123,3
711,300,6
89,382,1
1503,438,1
2044,5,3
1130,919,1
2457,227,4
2563,18,3
1909,629,5
3682,188,5
1625,971,5
213,944,5
349,744,5
217,836,3
702,456,4
433,431,5
675,87,3
1537,145,2
3312,789,2
348,362,6
522,391,5
731,746,4
678,405,2
1854,836,3
3090,250,4
1421,423,5
3898,559,2
1325,165,4
347,726,2
3571,238,3
2638,180,6
590,285,4
3454,139,5
575,339,1
1957,425,3
999,380,3
3780,690,6
3135,608,1
2879,387,3
3111,496,5
3766,964,3
2283,997,2
786,487,3
1037,443,6
82,742,2
3877,616,5
1834,592,5
2698,507,5
1740,897,2
1773,723,6
1958,3,3
1787,151,4
2330,920,2
2780,633,2
316,416,4
2026,872,3
3740,976,5
234,75,3
253,421,2
1448,599,1
1803,702,5
972,602,2
3564,915,2
3217,377,4
1447,742,3
650,996,3
3097,963,1
1882,828,4
2798,228,6
3629,653,6
510,750,5
298,994,6
982,557,2
1420,801,6
2915,212,1
2814,407,2
2414,905,1
768,372,5
3591,809,5
3025,733,5
452,919,5
1037,450,5
3825,365,2
25,612,4
2248,249,4
353,496,3
2258,600,4
2044,140,3
472,499,5
902,561,4
1491,207,1
1844,537,4
3289,249,3
1800,669,4
1387,469,1
393,517,3
2230,80,3
2169,162,3
1976,929,4
2260,173,5
3498,923,6
1695,5,4
3586,613,2
1333,489,6
2632,414,4
3861,900,3
3194,153,2
2714,378,6
301,596,2
3363,774,1
2694,275,3
1799,752,2
3516,520,2
2211,912,4
555,555,2
3659,295,6
1791,73,3
2897,661,5
2672,870,6
459,340,2
3811,50,1
2914,965,6
3619,806,2
3402,111,3
3079,805,2
2192,973,4
3646,322,6
3886,878,5
3664,544,4
3631,507,3
3793,881,2
510,407,3
1233,514,6
647,371,3
1599,525,3
756,604,3
2825,174,4
3926,679,4
1644,97,6
2462,675,5
2070,800,1
1269,996,3
1601,339,4
3254,72,1
3360,37,6
891,137,6
2692,816,4
2891,333,2
1836,614,4
1476,88,4
2982,78,3
999,966,4
733,841,3
2090,446,5
624,196,2
3693,641,4
1091,222,4
3542,737,3
1798,633,2
334,207,3
3483,648,1
1019,616,6
1221,427,5
2141,920,2
33,535,1
699,647,5
905,395,2
1360,131,5
3654,218,6
2142,295,3
1301,997,5
1265,336,6
1534,549,3
2079,332,1
1065,877,6
3346,803,6
3727,177,6
687,502,6
616,62,2
292,840,1
3262,946,4
1700,577,6
186,676,4
3385,855,1
1411,917,2
2445,1,6
3427,417,4
796,946,4
31,734,3
3782,810,5
2830,599,4
849,682,6
2459,762,3
876,734,5
811,723,6
1204,575,1
1811,248,1
699,339,3
3646,474,5
629,552,5
739,159,6
2662,537,6
2794,488,1
1310,136,2
2456,961,4
3959,84,4
1511,617,2
3467,203,5
213,832,2
1749,77,2
3986,731,5
1193,898,5
1096,592,2
3390,803,5
2070,404,4
933,693,1
213,164,6
794,581,6
429,984,6
3968,815,1
2072,282,5
1192,916,3
1079,40,2
2463,542,1
3501,6,3
81,98,3
3038,526,6
3151,79,2
1510,271,3
623,523,2
3452,816,4
488,688,1
1884,960,6
2248,91,3
1698,314,4
511,449,4
693,504,2
1267,157,6
956,813,2
1307,663,2
3340,425,4
2261,286,5
707,10,4
1660,309,6
394,471,1
716,323,4
3846,265,6
288,90,2
1598,824,1
1985,451,3
2930,868,1
3240,69,2
1785,398,2
12,868,6
1395,567,1
3716,682,2
2023,172,6
838,459,4
1239,40,6
1325,285,5
3384,4,4
3607,800,6
273,986,4
1863,698,2
1040,578,5
3157,872,6
127,186,6
1789,280,1
1315,744,3
842,452,5
2376,61,4
3666,361,1
1607,438,6
3898,434,6
1379,651,5
3977,762,5
3142,2,6
764,349,1
2258,982,3
756,984,3
1309,412,2
1992,627,3
2517,287,3
1693,759,3
3159,451,1
731,191,3
2869,258,1
415,697,1
1085,122,6
2728,950,6
1266,190,2
3250,426,3
431,834,6
2062,513,2
1519,744,3
856,968,1
1289,527,2
2578,381,5
2000,870,3
1521,172,3
2945,493,6
3827,645,6
1167,67,1
835,376,3
3846,851,6
914,382,1
107,868,1
3812,638,4
3845,772,2
2614,6,2
581,153,6
2557,876,5
3263,999,3
1458,103,1
758,721,1
2852,409,6
2154,939,1
2733,19,6
3571,63,1
789,645,6
1214,699,4
2482,750,4
3499,75,3
1577,211,4
353,316,4
3619,837,1
396,733,1
1197,275,2
224,461,3
1648,760,4
236,371,5
1200,903,2
2060,875,6
2423,150,6
1215,590,5
2409,710,1
1436,876,1
3518,923,1
3901,673,6
1408,530,4
2782,83,4
713,316,2
2793,909,3
3665,3,2
2781,78,4
3085,979,5
2670,964,5
2595,578,1
388,244,2
2813,111,3
3339,175,2
144,485,5
198,477,6
2957,171,2
667,76,1
3038,788,5
3158,207,1
3128,402,4
3985,724,6
989,980,3
1964,977,2
2294,359,4
3338,558,6
2666,13,3
23,863,4
3754,897,2
1433,450,3
825,2,2
2039,976,4
2503,437,2
2111,85,1
3984,505,5
2000,103,2
3385,804,6
3932,347,5
2034,770,1
3690,385,2
2227,818,6
1933,312,1
2504,566,2
1528,55,6
3957,66,5
298,815,6
3610,763,4
3859,580,2
1397,219,5
192,575,2
990,586,3
703,110,4
3613,286,1
2453,975,2
2683,382,6
3961,472,5
1137,146,1
1779,31,3
3481,548,4
2332,946,1
3537,90,6
3556,879,6
2854,26,6
217,341,2
1999,749,5
2315,134,2
1327,388,3
2790,431,4
3663,321,5
212,985,6
3286,737,3
3474,716,2
3223,973,6
2054,515,3
1348,874,4
3161,68,5
2758,566,3
1471,701,2
61,630,1
2155,834,3
65,945,5
565,198,5
2606,608,1
124,150,4
2975,884,5
3313,125,1
3165,598,6
3555,221,1
28,567,1
2913,672,5
724,796,1
564,225,2
1790,169,6
1389,692,3
3474,692,5
1544,907,1
2040,55,4
3353,887,4
3706,969,6
2997,894,5
2877,460,1
328,530,4
2071,916,4
1761,494,4
3807,376,1
2238,159,2
3933,106,5
2327,445,2
3663,615,1
2772,809,2
3385,895,5
3471,859,6
1702,432,6
1350,68,5
3840,807,4
2866,343,2
2724,626,1
2555,730,1
3872,614,3
548,2,6
1801,508,4
1198,49,3
2375,907,3
1613,177,2
2783,978,3
3264,618,6
1114,663,2
2998,105,2
1716,208,4
3624,950,1
1773,770,4
2548,896,5
2337,556,3
1422,325,6
3962,327,2
3398,304,6
2706,360,6
429,389,1
3496,734,3
1706,976,2
1416,794,3
3328,17,6
3807,592,2
291,399,4
2966,989,6
3295,48,3
2741,745,5
3708,260,5
3697,496,5
1641,958,2
2174,239,6
2492,832,6
3289,806,5
476,892,2
2694,993,4
3918,937,1
218,437,3
1724,955,6
2234,307,3
2547,589,6
1572,988,3
2534,492,4
3298,17,2
675,168,3
2866,647,3
3992,78,2
1386,1,1
685,252,5
162,673,5
1839,432,2
29,504,5
3676,211,3
508,822,1
367,194,2
1602,626,5
2853,734,4
3861,310,1
812,696,6
2005,243,1
2318,482,4
3325,700,4
1004,261,5
779,919,3
221,706,4
3185,974,1
2684,355,1
2047,579,5
1658,469,6
2980,780,1
3099,727,1
2957,760,3
2048,642,2
2498,671,2
510,788,3
3020,495,3
632,214,3
1282,370,4
2064,802,4
1864,602,3
1970,823,4
975,577,2
883,988,3
3390,372,5
1548,486,4
2068,433,4
2349,941,5
2592,612,3
2800,484,2
3704,599,2
1867,327,5
364,968,6
1862,443,2
2375,831,6
1369,61,2
3314,850,4
180,534,3
2921,717,3
3224,626,1
2412,463,4
1609,799,4
10,257,2
3012,341,2
391,98,3
433,702,5
3297,514,4
482,663,2
2647,570,3
2854,134,4
2052,331,4
572,221,2
2201,368,2
481,926,1
1571,14,6
898,384,3
986,913,5
1786,512,6
1931,609,5
1091,637,3
3727,144,3
1441,986,4
1571,994,2
314,143,1
776,20,1
2502,671,3
2289,706,5
866,54,6
1089,35,4
2616,11,6
3844,214,1
3535,426,4
3900,784,5
837,514,2
3936,906,4
3389,876,1
89,490,3
863,865,4
432,923,6
1352,35,6
274,937,6
1290,751,6
3366,396,2
97,236,4
2243,539,6
925,55,6
2408,868,5
1633,772,4
3415,325,1
3760,370,3
3735,956,1
504,15,5
184,386,6
3140,142,2
1925,147,4
1886,226,3
994,360,5
3015,286,3
235,98,3
2721,189,4
1447,46,1
2661,979,1
3372,987,6
3262,407,4
3853,548,2
3883,340,2
2627,769,2
735,826,4
2639,570,4
2930,677,2
2618,221,4
2370,538,1
1660,425,4
2386,677,4
2832,492,4
2768,296,6
2203,618,1
1955,366,1
1212,607,3
3509,801,3
3063,115,3
1107,958,1
624,280,1
1025,112,4
758,176,1
369,41,2
1370,990,3
1463,659,3
94,561,1
2197,447,6
956,366,4
1231,495,3
300,665,4
2064,863,1
2078,325,1
942,186,5
3385,901,3
39,737,6
2851,811,3
23,240,1
2549,476,4
3366,45,5
3125,104,5
2916,823,4
566,574,6
2935,40,4
3244,879,5
2663,798,2
777,255,4
915,978,6
3004,352,5
1322,873,6
2071,162,2
2148,89,1
3431,80,2
3923,176,6
3543,828,2
3558,247,6
3392,707,3
2811,537,2
3412,663,5
118,421,5
1886,292,3
571,367,2
501,359,3
2421,351,2
2515,24,3
255,264,1
1446,310,3
1439,390,6
2912,337,5
759,583,5
3532,629,2
28,891,3
2741,585,2
1390,721,4
282,107,4
1989,795,6
279,306,1
17,953,5
3717,880,1
3336,672,5
2154,777,6
1145,897,1
3699,472,5
3564,373,5
713,376,1
3833,684,5
454,270,4
635,851,6
3649,559,6
750,193,5
1475,393,2
1136,591,2
1965,855,6
3444,585,5
3112,921,6
1852,521,4
1083,833,2
1274,669,6
630,473,6
3164,744,5
1394,226,4
1818,359,6
3773,312,1
2433,603,1
3492,485,2
820,326,2
378,17,6
3275,521,3
236,383,4
1000,222,3
3421,858,1
2422,58,4
3134,20,6
8,448,5
3786,931,2
3075,5,6
3321,495,3
916,934,3
3560,227,4
538,477,6
2625,721,4
3084,952,1
3655,560,3
651,755,3
2687,984,4
2737,667,3
2304,898,4
984,614,5
547,735,6
1965,743,3
454,216,4
1431,470,4
3885,443,2
3802,455,6
2773,422,4
3725,225,4
3684,980,3
242,491,2
1522,304,6
2854,598,6
1025,344,3
2096,287,1
2460,333,5
1322,425,2
2776,836,1
1238,340,5
2649,129,1
2260,530,5
3474,924,1
3530,984,5
1649,387,5
1,10,3
3622,107,4
3094,294,6
3956,857,3
1168,82,1
2589,453,2
3703,599,2
2969,572,2
1722,279,6
1679,952,6
2150,307,3
1898,378,3
2231,979,6
580,524,4
2120,839,6
1391,466,1
137,76,1
2471,490,2
3448,451,3
1379,211,2
1514,706,3
3443,894,3
2360,512,5
1929,320,3
407,527,2
3504,364,3
870,168,5
822,610,1
2776,385,3
580,618,2
3301,754,4
3919,903,6
3916,227,6
2049,392,6
1682,717,2
3023,964,2
1911,152,2
3870,281,1
410,641,3
