wholesale_price,count_of_pieces,date_of_producing,id_vendor,id_product
73654,90,2.26.2021,3,160
89380,39,8.24.2021,4,318
46566,132,1.6.2021,1,120
12093,104,9.5.2021,3,344
80485,28,5.16.2021,1,469
67576,107,8.12.2021,1,347
37124,74,7.24.2021,2,76
73617,92,3.5.2021,1,216
11715,44,7.12.2021,6,166
17252,102,1.20.2021,5,324
70548,126,9.1.2021,5,419
27428,78,6.22.2021,3,307
63235,122,10.14.2021,1,292
73727,89,8.28.2021,6,403
37873,67,2.8.2021,5,240
49664,38,8.2.2021,1,104
58214,31,5.23.2021,5,283
23528,51,11.5.2021,2,488
17325,73,12.18.2021,6,213
60656,80,12.12.2021,5,342
49137,132,6.5.2021,2,6
85951,61,8.22.2021,5,127
68344,134,4.23.2021,4,272
59257,89,1.19.2021,1,102
16480,105,8.20.2021,2,369
65111,144,10.23.2021,1,385
36369,49,1.24.2021,1,109
7921,69,10.2.2021,2,425
57942,72,8.27.2021,5,341
37653,20,3.16.2021,2,398
40670,38,12.9.2021,2,379
18762,45,6.11.2021,2,276
98152,117,1.7.2021,6,453
9678,116,12.25.2021,4,344
15308,137,2.23.2021,4,99
23788,110,11.12.2021,1,194
2103,51,6.4.2021,1,62
7496,39,10.3.2021,4,209
36018,116,1.13.2021,1,310
42332,129,12.8.2021,3,176
95675,67,6.16.2021,5,159
50669,47,7.24.2021,1,355
17337,61,6.1.2021,6,6
16321,65,6.2.2021,1,53
96774,71,5.18.2021,1,471
18015,122,7.20.2021,4,9
8443,55,2.5.2021,6,207
60235,45,5.1.2021,2,172
47177,103,12.11.2021,6,411
43932,135,5.8.2021,6,421
53971,79,8.10.2021,6,166
78183,127,3.24.2021,1,206
17759,30,11.5.2021,2,443
79348,88,11.5.2021,3,351
23044,113,9.22.2021,4,441
34388,129,12.25.2021,6,134
31631,109,7.25.2021,3,153
5931,87,8.22.2021,2,382
46188,21,9.24.2021,2,443
80147,123,9.18.2021,2,86
66405,22,5.2.2021,2,183
3597,140,12.3.2021,6,125
5903,32,5.4.2021,2,245
13434,93,3.8.2021,2,464
67308,51,8.24.2021,2,167
27974,45,3.14.2021,2,85
4512,107,3.24.2021,3,163
32985,65,10.4.2021,1,178
35233,67,11.21.2021,3,418
96440,85,3.25.2021,1,454
97748,139,5.11.2021,1,468
12372,71,12.3.2021,3,410
56297,51,9.13.2021,3,418
74906,53,8.9.2021,2,17
88124,27,7.20.2021,1,418
64353,83,12.21.2021,6,144
96395,90,1.20.2021,4,427
7432,142,6.5.2021,5,428
29595,20,4.15.2021,1,66
58779,111,8.3.2021,1,316
45256,74,1.7.2021,6,134
64394,65,11.6.2021,1,403
93932,78,9.13.2021,5,373
64258,110,6.4.2021,3,472
83953,40,10.14.2021,5,374
39989,141,2.13.2021,5,282
49793,102,4.11.2021,3,459
54315,73,11.18.2021,1,351
70922,23,8.1.2021,2,244
3795,32,3.25.2021,5,296
27695,130,11.1.2021,6,34
64514,118,12.22.2021,5,201
93395,138,2.13.2021,5,459
77242,138,2.7.2021,3,404
65123,63,10.11.2021,5,490
55414,120,1.28.2021,4,233
65388,145,7.22.2021,2,139
42228,142,4.6.2021,6,485
40109,96,12.9.2021,4,487
89860,34,11.22.2021,3,390
87306,63,10.25.2021,5,88
7774,136,1.23.2021,1,422
64173,22,8.26.2021,2,255
14711,135,1.10.2021,5,427
85192,79,10.6.2021,5,231
89889,89,12.7.2021,2,156
78412,71,1.5.2021,3,356
65666,50,1.3.2021,1,296
36064,25,2.18.2021,3,432
23866,128,9.1.2021,3,269
6033,21,10.22.2021,3,366
33239,104,5.2.2021,2,271
69305,142,2.15.2021,6,434
75666,48,4.22.2021,6,426
33549,60,1.15.2021,6,12
12354,126,9.18.2021,4,250
2375,112,4.13.2021,4,110
30511,87,4.11.2021,6,425
46750,100,3.17.2021,2,416
10567,125,2.13.2021,2,284
27396,56,9.11.2021,4,451
68840,22,1.3.2021,2,338
9431,21,1.7.2021,1,147
1578,73,8.13.2021,3,116
96348,146,9.20.2021,6,70
6921,52,6.8.2021,3,331
35451,85,1.17.2021,6,142
32352,75,10.12.2021,1,153
66033,142,9.15.2021,5,158
